# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-backend-runtime-intents  | 2026-06-10T23:31:25.517331242Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270225939 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:31:25.517375383Z {"timestamp": "2026-06-10T23:31:25.517166+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270225939, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:31:55.736922934Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270256159 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:31:55.737001023Z {"timestamp": "2026-06-10T23:31:55.736799+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270256159, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:32:25.953079677Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270286375 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:32:25.953300207Z {"timestamp": "2026-06-10T23:32:25.952955+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270286375, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:32:56.176727676Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270316599 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:32:56.176767690Z {"timestamp": "2026-06-10T23:32:56.176557+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270316599, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:33:26.396757249Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270346819 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:33:26.396802683Z {"timestamp": "2026-06-10T23:33:26.396613+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270346819, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:33:56.617698370Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270377040 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:33:56.617743915Z {"timestamp": "2026-06-10T23:33:56.617534+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270377040, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:34:26.835515342Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270407257 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:34:26.835553049Z {"timestamp": "2026-06-10T23:34:26.835352+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270407257, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:34:57.054789711Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270437477 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:34:57.055001680Z {"timestamp": "2026-06-10T23:34:57.054682+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270437477, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:35:27.274993288Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270467697 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:35:27.275029723Z {"timestamp": "2026-06-10T23:35:27.274836+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270467697, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:35:57.497708823Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270497920 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:35:57.497748524Z {"timestamp": "2026-06-10T23:35:57.497541+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270497920, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:36:27.719679733Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270528141 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:36:27.719719209Z {"timestamp": "2026-06-10T23:36:27.719505+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270528141, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:36:57.946728717Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270558368 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:36:57.946793383Z {"timestamp": "2026-06-10T23:36:57.946554+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270558368, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:37:28.167979817Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270588590 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:37:28.168025350Z {"timestamp": "2026-06-10T23:37:28.167833+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270588590, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:37:58.388516617Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270618810 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:37:58.388602216Z {"timestamp": "2026-06-10T23:37:58.388392+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270618810, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:38:28.551587837Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270648973 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:38:28.551710585Z {"timestamp": "2026-06-10T23:38:28.551499+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270648973, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:38:58.723343133Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270679145 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:38:58.723425876Z {"timestamp": "2026-06-10T23:38:58.723217+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270679145, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:39:28.940826290Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270709363 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:39:28.940908636Z {"timestamp": "2026-06-10T23:39:28.940678+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270709363, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:39:59.165896750Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270739588 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:39:59.165937889Z {"timestamp": "2026-06-10T23:39:59.165766+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270739588, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:40:29.381154615Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270769803 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:40:29.381243313Z {"timestamp": "2026-06-10T23:40:29.380996+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270769803, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:40:59.595553473Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270800017 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:40:59.595644551Z {"timestamp": "2026-06-10T23:40:59.595372+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270800017, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:41:29.810681744Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270830233 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:41:29.810767115Z {"timestamp": "2026-06-10T23:41:29.810533+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270830233, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:42:00.028422419Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270860450 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:42:00.028465860Z {"timestamp": "2026-06-10T23:42:00.028259+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270860450, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:42:30.249960773Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270890672 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:42:30.250043327Z {"timestamp": "2026-06-10T23:42:30.249784+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270890672, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:43:00.461178759Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270920883 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:43:00.461221570Z {"timestamp": "2026-06-10T23:43:00.461032+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270920883, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:43:30.685501574Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270951107 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:43:30.685537751Z {"timestamp": "2026-06-10T23:43:30.685358+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270951107, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:44:00.911784660Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3270981334 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:44:00.911823644Z {"timestamp": "2026-06-10T23:44:00.911611+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3270981334, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:44:31.128198554Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271011550 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:44:31.128341549Z {"timestamp": "2026-06-10T23:44:31.128090+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271011550, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:45:01.344692347Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271041767 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:45:01.344796877Z {"timestamp": "2026-06-10T23:45:01.344552+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271041767, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:45:31.563405144Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271071985 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:45:31.563484311Z {"timestamp": "2026-06-10T23:45:31.563286+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271071985, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:46:01.787016391Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271102209 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:46:01.787115364Z {"timestamp": "2026-06-10T23:46:01.786858+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271102209, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:46:32.005525040Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271132427 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:46:32.005580127Z {"timestamp": "2026-06-10T23:46:32.005357+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271132427, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:47:02.226433398Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271162648 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:47:02.226530387Z {"timestamp": "2026-06-10T23:47:02.226269+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271162648, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:47:32.440359362Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271192862 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:47:32.440445192Z {"timestamp": "2026-06-10T23:47:32.440220+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271192862, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:48:02.663453946Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271223085 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
